,ItemName,Price(MYR),Price Minimum(MYR),Price Maximum(MYR),Rating,Shop Location
48,@ Electronic Street 3C Special Sale Club Brand New Logitech Wireless Mouse Keyboard Set MK470 Graphite Gray Pearl White Ultra,455.33,416.47,386.31,0.0,Indo
49,DailyTech Logitech K380 Wireless bluetooth keyboard protective film Cover Dustproof and Waterproof Silicone,6.76,8.46,13.92,0.35,Sel
50,Logitech（Logitech）MK470 Mouse and Keyboard Set Wireless Mouse and Keyboard Set Ultra-Thin Full Size Gray Sky With Wireless2.4GRec,135.9,204.11,1242.63,0.0,Mainland 
51,[ Combo ] Logitech Wireless Keyboard & Mouse MK470,225.31,384.51,374.82,0.0,Kel
52,Promotional Discount [Double Eleven Pre-Sale] Logitech Official Flagship Store MK470 Wireless Keyboard Mouse Set Quiet Business Office Game Laptop Dedicated ,643.02,802.85,782.75,0.0,Mainland 
53,Logitech G402 Wired Gaming Mouse Hyperion Fury FPS Mice 4000 DPI Wired Optical Mice High Speed Fusion Engine For La,49.98,60.66,48.76,2.98,Sel
54,keyboard [Official flagship store] Logitech MK470 wireless keyboard and mouse key Mouse set quiet business office ,1369.91,1158.8,802.22,0.0,Sel
55,Tetikus dan papan kekunci Mouse and keyboard Logitech MK470 Slim Compact & Quiet Wireless Keyboard & Mouse ,1080.37,1076.29,1090.17,0.0,Kel
56,Promotional Offer [Official Flagship Store] Logitech MK470 Wireless Keyboard Mouse Set Quiet Business Office Game Dual-Use Laptop Dedicated L,687.85,764.99,758.02,0.0,Mainland 
57,[Logitech] MK315 keyboard and mouse set wireless keyboard and mouse set office keyboard and mouse set light full-size black wireless 2.4G receiver with ,111.58,135.22,143.97,0.0,Mainland 
58,ready stock ✑❏Logitech MK470 K580 keyboard protection film desktop Bluetooth wireless and mouse set dust ,23.1,27.58,45.88,4.03,Mainland 
59,Logitech MK470 Keyboard Mouse Combo Pebble Silent Mice Wireless Long Battery Life Ultralight Quiet ,247.13,305.43,213.91,0.38,Mainland 
60,♚◕₪[Consultation coupon quiet set] Logitech MK470 wireless keyboard and mouse set quiet mouse and keyboard set com,614.13,750.37,941.64,0.0,Kuala L
61,Logitech G102 LIGHTSYNC RGB 6 Button 8000DPI Gaming Mouse (2nd Gen) 910-005802 910-0,110.84,149.22,148.02,5.73,Kuala L
62,Logitech MK470 Slim Compact & Quiet Wireless Keyboard & Mouse Combo - White /,345.88,341.99,284.09,0.0,Korea
63,[Spot free shipping]Logitech K380 keyboard bag k480 K780 K580 MK470 bag storage bag felt,22.55,36.09,55.72,0.0,Mainland 
64,Logitech MK470 Wireless Keyboard and Mouse Set - GE,273.03,290.78,447.11,0.0,Vi
65,Logitech B100 OPTICAL USB ,20.83,20.62,20.39,0.25,Sel
66,Logitech MK470 SLIM Keyboard and Mouse ,322.48,383.58,381.48,0.0,Sel
67,LOGITECH MK470 SLIM WIRELESS KEYBOARD AND MOUSE ,392.14,344.55,376.24,0.0,Kuala L
68,[Spot free shipping]Logitech K380 keyboard bag k480 K780 K580 MK470 bag storage bag felt,34.84,39.28,43.29,0.0,Mainland 
69,[Logitech] M330 mouse mouse wireless mouse mouse with wireless receiver ,91.09,90.62,95.06,0.0,Mainland 
70,LOGITECH MK470 SLIM WIRELESS ,233.09,302.47,226.31,0.0,Negeri Sem
71,"Logitech MK470 Slim Wireless Keyboard & Mouse Combo Unifying USB-Receiver, Whisper-Quiet - White (920-00",216.4,340.92,328.39,0.0,Kuala L
72,Logitech MK470 Slim Wireless Keyboard & Mouse Combo  - ,304.21,308.22,201.85,0.0,Sel
73,"[Logitech] K380 Wireless Multi-Device Keyboard, Bluetooth, for PC/Mac/Laptop/Smartphone/T",226.96,233.45,162.3,4.25,Mainland 
74,LOGITECH MK470 SLIM WIRELESS ,248.89,277.82,378.98,0.0,M
75,Logitech MK470 SLIM WIRELESS Keyboard and Mouse COMBO (Black | W,350.6,337.91,349.69,0.0,Sel
76,键盘【安静颜值套装】罗技MK470无线键鼠套装安静鼠标键盘套装电脑笔记本外设luoji官方旗舰Logitech套件,832.05,843.53,1047.29,0.0,Perak
77,Logitech Wireless Keyboard & Mouse Combo MK220 / MK235 with Advanced 2.4 GHz Wireless & Compact D,81.46,85.43,105.93,4.99,Kuala L
78,❏✉✻Free shipping Logitech MK240/MK270/MK275/MK345/MK470/MK540 mouse keyboard rec,79.43,47.85,104.3,0.0,Teren
79,LOGITECH MK470 SLIM WIRELESS COMBO(DELIVER BY SEREMBAN & MELAKA & N,325.76,383.77,329.08,0.0,Negeri Sem
80,"Logitech MK470 Slim Wireless Keyboard & Mouse Combo Unifying USB-Receiver, Whisper-Quiet - White (920-00",300.96,388.9,276.89,0.0,Kuala L
81,Logitech K845 Mechanical Keyboard Game Office Green Axis Tea Red Laptop Backlighting Eff,429.81,341.54,352.52,0.0,Mainland 
82,"Logitech MK470 ULTRA SLIM,COMPACT AND QUIET SLIM WIRELESS KEYBOARD AND MOUSE ",209.9,263.63,205.3,0.0,Kuala L
83,"Logitech MK470 Slim, Compact & Quiet Wireless Keyboard & Mouse ",407.7,331.11,386.93,0.0,Kuala L
84,Logitech MK470 Slim Compact & Quiet Wireless Keyboard & Mouse ,761.81,874.78,490.65,0.0,Kuala L
85,【Local Stock】Logitech  K380 Bluetooth Multi Device Keyboard Bluetooth True Wir,238.53,232.66,394.57,4.16,Sel
86,【安静颜值套装】罗技MK470无线键鼠套装安静鼠标键盘套装电脑笔记本外设luoji官方旗舰Logitech套件,956.89,853.71,1183.82,0.0,Johor
87,❏✲♀Genuine Logitech MK470 wireless mute keyboard and mouse set pebble modeling mouse and keyboard set portable bus,327.98,347.78,397.42,0.0,P
88,◐Logitech MK470 wireless silent keyboard and mouse set pebble model mouse and keyboard set portable bus,474.39,577.89,361.89,0.0,Kuala L
89,Logitech G102 2nd Gen Gaming Wired Mice RGB backlit gaming For Laptop windows 10/8/7 2Gen Optical Mouse OEM ,96.88,81.54,100.56,3.6,Kuala L
90,"Logitech MK470 Slim Wireless Keyboard & Mouse Combo Unifying USB-Receiver, Whisper-Quiet - White (920-00",281.37,220.47,270.22,0.0,Kedah
91,Logitech MK470 Slim Compact & Quiet Wireless Keyboard & Mouse ,340.66,275.19,190.94,4.91,Kuala L
92,◄♕Logitech MK470 mute wireless keyboard and mouse set pebble mouse and keyboard set black and ,460.5,419.9,439.33,0.0,Sel
93,Logitech MK270R Reliable Wireless Keyboard & Mouse ,203.15,131.9,178.8,0.0,Sel
94,"【New】 Logitech MK470 Slim, Compact & Quiet Wireless Keyboard & Mouse ",1197.59,1083.37,1034.11,0.0,Kuala L
95,"Logitech MK470 Slim Wireless Keyboard & Mouse Combo Unifying USB-Receiver, Whisper-Quiet- Graphite (920-00",891.6,722.64,983.21,0.0,Kuala L
96,"Logitech MK470 Slim Wireless Keyboard & Mouse Combo Unifying USB-Receiver, Whisper-Quiet - White (920-00",1343.17,837.63,1181.02,0.0,Kuala L
97,Logitech MK220 Compact Wireless Keyboard Mouse Combo Set Support For Desktop / Laptop Plug And Play Simpl,84.21,129.75,81.78,1.33,Sa
98,Logitech computer keyboard and mouse set MK470 silent Silent Mouse set desktop notebook office portable f,540.21,362.14,594.65,0.0,Kuala L
99,"Logitech MK470 Slim Wireless Keyboard & Mouse Combo Unifying USB-Receiver, Whisper-Quiet - White (920-00",214.43,348.97,272.69,0.0,Sel
